iter,E_before,N,I,risk,iN,P_lem,accepted_lem,E_after,E_raw
1,0.4,0.07218868319017725,0.9653727854838121,0.03462721451618792,0.002499693018467394,0.46968899017170984,1,0.46968899017170984,0.47218868319017726
2,0.46968899017170984,0.09001804783225828,0.8449501067817293,0.15504989321827062,0.013957288704108829,0.5457497492998593,1,0.5457497492998593,0.5622067310224356
3,0.5457497492998593,0.0,1.0,0.0,0.0,0.5457497492998593,0,0.5457497492998593,0.5622067310224356
4,0.5457497492998593,0.0651136161266914,0.9376757902651495,0.062324209734850575,0.004058154668074462,0.6068052107584763,1,0.6068052107584763,0.627320347149127
5,0.6068052107584763,0.05932795369982845,0.9714586519388849,0.02854134806111512,0.001693299776300524,0.6644398646820042,1,0.6644398646820042,0.6866483008489555
6,0.6644398646820042,0.09517591899451314,0.8468993004351368,0.15310069956486316,0.01457149977978871,0.7450442838967287,1,0.7450442838967287,0.7818242198434686
7,0.7450442838967287,0.06264122790244864,0.86846846616866,0.13153153383134,0.0082392967870876,0.7994462150120898,1,0.7994462150120898,0.8444654477459173
8,0.7994462150120898,0.07870037369008182,0.9485241747160638,0.051475825283936266,0.004051166685851144,0.8740954220163204,1,0.8740954220163204,0.923165821435999
9,0.8740954220163204,0.07475003136329995,0.95824409240549,0.04175590759451,0.0031212554022926756,0.9457241979773277,1,0.9457241979773277,0.997915852799299
10,0.9457241979773277,0.0951380120522909,0.8883306810865635,0.11166931891343643,0.010623997008657633,1.0302382130209609,1,1.0302382130209609,1.09305386485159
11,1.0302382130209609,0.05260550545818957,0.9709198706703696,0.029080129329630423,0.001529774902174733,1.0813139435769756,1,1.0813139435769756,1.1456593703097795
12,1.0813139435769756,0.10890165354696121,0.8770444898470866,0.12295551015291334,0.013390058368362446,1.1768255387555744,1,1.1768255387555744,1.2
13,1.1768255387555744,0.04286688711347571,0.9661664129882406,0.03383358701175937,0.0014503405550770493,1.218242085313973,1,1.2,1.2
14,1.2,0.08129236742213394,0.8841769558752354,0.11582304412476464,0.009415529458940398,1.2718768379631935,1,1.2,1.2
15,1.2,0.07650930446383954,0.8866477844929984,0.11335221550700157,0.008672499167875937,1.2678368052959637,1,1.2,1.2
16,1.2,0.14566590403481844,0.8455216659774487,0.15447833402255134,0.022502226179187585,1.3231636778556308,1,1.2,1.2
17,1.2,0.0395102908371385,0.9932762874078277,0.006723712592172311,0.00026565584002205816,1.2392446349971165,1,1.2,1.2
18,1.2,0.08463917690301982,0.8419843730803316,0.15801562691966836,0.013374312600295396,1.2712648643027245,1,1.2,1.2
19,1.2,0.05544210169380499,0.9754773018155605,0.024522698184439584,0.0013595899265481835,1.2540825117672567,1,1.2,1.2
20,1.2,0.027020751372350417,0.9350454589619445,0.06495454103805556,0.0017551205038944305,1.225265630868456,1,1.2,1.2
21,1.2,0.08973016684813769,0.865166086366975,0.13483391363302497,0.012098669567078718,1.277631497281059,1,1.2,1.2
22,1.2,0.033379611708452224,0.9483363997965213,0.051663600203478655,0.0017245109142528326,1.2316551007941994,1,1.2,1.2
23,1.2,0.06466743236562912,0.9114646513247944,0.0885353486752056,0.005725353672421251,1.2589420786932077,1,1.2,1.2
24,1.2,0.09485715111792759,0.8749916412197528,0.12500835878024721,0.011857936779822017,1.2829992143381055,1,1.2,1.2
25,1.2,0.0871565425228758,0.8920331954981044,0.10796680450189552,0.009410013387628478,1.2777465291352472,1,1.2,1.2
26,1.2,0.07156477594759936,0.8825578575709537,0.11744214242904624,0.008404720609740748,1.2631600553378584,1,1.2,1.2
27,1.2,0.0017137672057733408,1.0,0.0,0.0,1.2017137672057734,1,1.2,1.2
28,1.2,0.04118509382828818,0.9825217798182213,0.017478220181778713,0.0007198421381380356,1.2404652516901502,1,1.2,1.2
29,1.2,0.04899430995093265,0.8664597624971611,0.13354023750283897,0.006542711787135252,1.2424515981637974,1,1.2,1.2
30,1.2,0.025366755372270268,0.9211459758237016,0.07885402417629836,0.002000270741399247,1.223366484630871,1,1.2,1.2
31,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
32,1.2,0.06651012260420022,0.8908767363069958,0.10912326369300418,0.007257801647192179,1.259252320957008,1,1.2,1.2
33,1.2,0.0884490631917142,0.8541937624099467,0.1458062375900533,0.012896425122348718,1.2755526380693654,1,1.2,1.2
34,1.2,0.0460509971100625,0.9678563931011533,0.032143606898846634,0.0014802451484057723,1.2445707519616567,1,1.2,1.2
35,1.2,0.09431903525028615,0.8963823739437373,0.10361762605626262,0.009773114524551608,1.2845459207257344,1,1.2,1.2
36,1.2,0.008972547066483122,1.0,0.0,0.0,1.2089725470664832,1,1.2,1.2
37,1.2,0.023221908559935542,0.9472756725253891,0.05272432747461085,0.0012243595114995107,1.2219975490484358,1,1.2,1.2
38,1.2,0.0656970294428226,0.8866392969652245,0.11336070303477554,0.007447461444934717,1.2582495679978878,1,1.2,1.2
39,1.2,0.042909894146538625,0.940581142470318,0.05941885752968206,0.0025496568869069146,1.2403602372596316,1,1.2,1.2
40,1.2,0.08502361575869347,0.9134389880755798,0.08656101192442023,0.007359730217545588,1.2776638855411477,1,1.2,1.2
41,1.2,0.07827100950229646,0.9391710856505768,0.060828914349423176,0.004761140533058078,1.2735098689692383,1,1.2,1.2
42,1.2,0.045477846137397124,0.96451347933504,0.035486520664960094,0.0016138505267526168,1.2438639956106443,1,1.2,1.2
43,1.2,0.012166414176438413,0.9610516789489948,0.03894832105100519,0.00047386140538342443,1.211692552771055,1,1.2,1.2
44,1.2,0.04122390639189104,0.9499066063933463,0.050093393606653616,0.0020650453688928435,1.2391588610229982,1,1.2,1.2
45,1.2,0.07922986635623636,0.8825976015710192,0.11740239842898084,0.009301776337429762,1.2699280900188066,1,1.2,1.2
46,1.2,0.08661540435891145,0.9009857889947774,0.09901421100522256,0.008576155923495933,1.2780392484354153,1,1.2,1.2
47,1.2,0.043068067518233846,0.9523042295234393,0.047695770476560664,0.002054164663218701,1.2410139028550151,1,1.2,1.2
48,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
49,1.2,0.007092015505823904,1.0,0.0,0.0,1.2070920155058238,1,1.2,1.2
50,1.2,0.07599096906893746,0.9540847898852781,0.04591521011472191,0.003489141311621595,1.272501827757316,1,1.2,1.2
51,1.2,0.04487349783842441,0.8811903877045875,0.11880961229541256,0.0053314028805222366,1.2395420949579021,1,1.2,1.2
52,1.2,0.04574944115754296,0.9082248921875942,0.09177510781240589,0.004198659894590822,1.241550781262952,1,1.2,1.2
53,1.2,0.022655292799604917,0.9830855265338556,0.0169144734661444,0.00038320234892664937,1.222272090450678,1,1.2,1.2
54,1.2,0.021999117803576745,0.9905527124307361,0.009447287569263971,0.0002078319921605036,1.2217912858114162,1,1.2,1.2
55,1.2,0.09361232549829582,0.9740312305616625,0.025968769438337536,0.002430996897451845,1.291181328600844,1,1.2,1.2
56,1.2,0.07737694574183429,0.8952608849931849,0.10473911500681504,0.008104392818930073,1.269272552922904,1,1.2,1.2
57,1.2,0.036234001772128224,1.0,0.0,0.0,1.2362340017721283,1,1.2,1.2
58,1.2,0.06288518030855478,0.9510124190829243,0.04898758091707561,0.0030805928588502206,1.2598045874497046,1,1.2,1.2
59,1.2,0.06930704845418816,0.9157389345788021,0.08426106542119793,0.005839885743948483,1.2634671627102396,1,1.2,1.2
60,1.2,0.12407115565283662,0.8630823945902473,0.13691760540975273,0.016987525532407097,1.3070836301204296,1,1.2,1.2
61,1.2,0.0190601002951254,0.9681640978980337,0.03183590210196629,0.0006067954870492712,1.2184533048080761,1,1.2,1.2
62,1.2,0.0687998673588706,0.8494807804073334,0.15051921959266656,0.010355702342936177,1.2584441650159344,1,1.2,1.2
63,1.2,0.09340444983658314,0.8700711072386248,0.12992889276137523,0.01213593674625266,1.2812685130903305,1,1.2,1.2
64,1.2,0.11853211564878247,0.9171996139376036,0.0828003860623964,0.009814504936511802,1.3087176107122707,1,1.2,1.2
65,1.2,0.03440993869001009,1.0,0.0,0.0,1.23440993869001,1,1.2,1.2
66,1.2,0.04440760787376928,1.0,0.0,0.0,1.2444076078737691,1,1.2,1.2
67,1.2,0.08540603787257617,0.9086238894078473,0.09137611059215273,0.007804071561882099,1.2776019663106941,1,1.2,1.2
68,1.2,0.0011677482198936828,1.0,0.0,0.0,1.2011677482198937,1,1.2,1.2
69,1.2,0.07254055389800781,0.8710450069276716,0.12895499307232844,0.009354466625380461,1.2631860872726273,1,1.2,1.2
70,1.2,0.13986923566767145,0.6864637938984277,0.31353620610157223,0.04385406950156842,1.296015166166103,1,1.2,1.2
71,1.2,0.07657637733103985,0.9575852532043454,0.0424147467956546,0.0032479676550245602,1.2733284096760153,1,1.2,1.2
72,1.2,0.0,0.9866144268828082,0.01338557311719179,0.0,1.2,0,1.2,1.2
73,1.2,0.02748235618758696,0.9877890355838799,0.01221096441612008,0.00033558607347776323,1.2271467701141092,1,1.2,1.2
74,1.2,0.035516128037607675,0.9644201906756901,0.035579809324309944,0.0012636570635158589,1.2342524709740919,1,1.2,1.2
75,1.2,0.10263920923150574,0.8689805205499259,0.1310194794500741,0.013447735764679121,1.2891914734668266,1,1.2,1.2
76,1.2,0.05365460651845247,0.9873971598191477,0.012602840180852379,0.0006762004309185745,1.2529784060875337,1,1.2,1.2
77,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
78,1.2,0.05784869796726718,0.8421850667602853,0.15781493323971477,0.009129388407708692,1.2487193095595586,1,1.2,1.2
79,1.2,0.06521098085891543,0.8726098474181486,0.12739015258185138,0.008307236801629425,1.2569037440572859,1,1.2,1.2
80,1.2,0.040028176058433916,1.0,0.0,0.0,1.240028176058434,1,1.2,1.2
81,1.2,0.02139532951070512,1.0,0.0,0.0,1.2213953295107052,1,1.2,1.2
82,1.2,0.1451387892974066,0.8669027868043314,0.13309721319566858,0.019317568382078147,1.3258212209153284,1,1.2,1.2
83,1.2,0.0935395681494538,0.9328988771250067,0.06710112287499323,0.006276610056070305,1.2872629580933834,1,1.2,1.2
84,1.2,0.09726292051496976,0.8640369470767432,0.13596305292325686,0.013224163609447356,1.2840387569055223,1,1.2,1.2
85,1.2,0.05373448409367638,0.9375567453943601,0.06244325460563995,0.003355356071364143,1.2503791280223122,1,1.2,1.2
86,1.2,0.033808492182824376,0.9371261993065068,0.06287380069349327,0.002125668399250424,1.231682823783574,1,1.2,1.2
87,1.2,0.04180066078636879,1.0,0.0,0.0,1.2418006607863687,1,1.2,1.2
88,1.2,0.008882497027215226,0.9807116076812358,0.019288392318764246,0.00017132908743118424,1.208711167939784,1,1.2,1.2
89,1.2,0.1231636502564174,0.8442040390136272,0.15579596098637277,0.019188399250288073,1.303975251006129,1,1.2,1.2
90,1.2,0.055254466955604695,0.9194033326731472,0.08059666732685278,0.004453325891543451,1.2508011410640614,1,1.2,1.2
91,1.2,0.11224006966827299,0.8543427913298796,0.14565720867012039,0.016348575248820496,1.2958914944194526,1,1.2,1.2
92,1.2,0.04356291076665051,0.8924100715770249,0.10758992842297506,0.00468693045128038,1.23887598031537,1,1.2,1.2
93,1.2,0.07715025753846454,0.8306318913540429,0.16936810864595703,0.013066793200838232,1.2640834643376264,1,1.2,1.2
94,1.2,0.06732937748887624,0.9804281985993736,0.019571801400626462,0.001317757204640093,1.2660116202842362,1,1.2,1.2
95,1.2,0.005273632030173399,0.9111252449522295,0.08887475504777057,0.0004686927548937377,1.2048049392752795,1,1.2,1.2
96,1.2,0.1289466288313319,0.8542400060665317,0.14575999393346825,0.018795259836196124,1.3101513689951356,1,1.2,1.2
97,1.2,0.04467250715456049,0.8733207768024174,0.12667922319758268,0.005659078504628175,1.2390134286499321,1,1.2,1.2
98,1.2,0.01571817271826048,1.0,0.0,0.0,1.2157181727182604,1,1.2,1.2
99,1.2,0.08573307178756177,0.9168505699979054,0.08314943000209465,0.007128656051464421,1.2786044157360972,1,1.2,1.2
100,1.2,0.059795125331197144,0.936417994528789,0.06358200547121094,0.0038018939859599215,1.2559932313452373,1,1.2,1.2
101,1.2,0.07350298195195734,0.8414223285919653,0.15857767140803464,0.011655931719488196,1.261847050232469,1,1.2,1.2
102,1.2,0.06362339627606982,0.8914549848048733,0.10854501519512669,0.006906002515551567,1.256717393760518,1,1.2,1.2
103,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
104,1.2,0.026270789188285154,1.0,0.0,0.0,1.2262707891882851,1,1.2,1.2
105,1.2,0.024873905322849964,0.9868574856476207,0.013142514352379352,0.00032690565770528054,1.2245469996651446,1,1.2,1.2
106,1.2,0.09663610169424053,0.9503563138538895,0.04964368614611042,0.004797372302892492,1.291838729391348,1,1.2,1.2
107,1.2,0.061225259703776694,0.950738160022147,0.049261839977853106,0.003016068946129942,1.2582091907576467,1,1.2,1.2
108,1.2,0.046893076225521566,0.8935904172641439,0.10640958273585609,0.0049898726743584434,1.241903203551163,1,1.2,1.2
109,1.2,0.08152461748015705,0.8353005536516743,0.16469944634832565,0.0134270593627409,1.268097558117416,1,1.2,1.2
110,1.2,0.05381977283000398,0.9702134031875304,0.02978659681246961,0.0016031078738260368,1.252216664956178,1,1.2,1.2
111,1.2,0.051045647324780015,0.9266203836467028,0.0733796163532971,0.0037457100171980665,1.247299937307582,1,1.2,1.2
112,1.2,0.06706293433814844,0.9737438824058902,0.0262561175941098,0.0017608122901884922,1.2653021220479599,1,1.2,1.2
113,1.2,0.06361959126511496,0.9122450739749168,0.08775492602508321,0.0055829325252161905,1.2580366587398988,1,1.2,1.2
114,1.2,0.16069896150135682,0.7133190156342883,0.2866809843657117,0.046069336469756576,1.3146296250316,1,1.2,1.2
115,1.2,0.025870265977647196,0.9833248489042822,0.01667515109571783,0.0004313905940636751,1.2254388753835836,1,1.2,1.2
116,1.2,0.0014623199265198714,1.0,0.0,0.0,1.2014623199265198,1,1.2,1.2
117,1.2,0.07262420014361362,0.852558278783252,0.14744172121674803,0.010707837071163993,1.2619163630724497,1,1.2,1.2
118,1.2,0.030836646490255658,0.995703346215083,0.004296653784916962,0.0001324943938565029,1.230704152096399,1,1.2,1.2
119,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
120,1.2,0.01750342352561747,1.0,0.0,0.0,1.2175034235256175,1,1.2,1.2
121,1.2,0.024925568873296465,0.9748024450646721,0.025197554935327906,0.0006280633909791877,1.2242975054823173,1,1.2,1.2
122,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
123,1.2,0.14516988448113194,0.8901672676863432,0.10983273231365677,0.015944405062220637,1.3292254794189113,1,1.2,1.2
124,1.2,0.01612857686181441,0.888800031349757,0.11119996865024301,0.0017934972414067963,1.2143350796204075,1,1.2,1.2
125,1.2,0.17620268676961626,0.8471351073177276,0.1528648926822724,0.026935204803365455,1.3492674819662507,1,1.2,1.2
126,1.2,0.045270041728478774,0.9285981723787999,0.07140182762120001,0.0032323637159013753,1.2420376780125775,1,1.2,1.2
127,1.2,0.1291479057762237,0.8943653669899434,0.10563463301005654,0.01364249163068876,1.315505414145535,1,1.2,1.2
128,1.2,0.05018888616231561,0.9009064578021341,0.09909354219786592,0.004973394508789311,1.2452154916535263,1,1.2,1.2
129,1.2,0.07739064297866474,0.9259390319871073,0.07406096801289272,0.005731625934140092,1.2716590170445248,1,1.2,1.2
130,1.2,0.054647081419358354,1.0,0.0,0.0,1.2546470814193582,1,1.2,1.2
131,1.2,0.05047305024101339,0.9527517142112317,0.04724828578876831,0.00238476510241826,1.248088285138595,1,1.2,1.2
132,1.2,0.06928679558505024,0.9446222062388905,0.055377793761109476,0.0038369498762770658,1.265449845708773,1,1.2,1.2
133,1.2,0.07886154090180555,0.8547303600268419,0.14526963997315812,0.011456187654533776,1.2674053532472718,1,1.2,1.2
134,1.2,0.06621717310673864,0.9029515718519534,0.09704842814804654,0.006426272566416088,1.2597909005403225,1,1.2,1.2
135,1.2,0.062126213903114694,0.9254443236616917,0.07455567633830833,0.0046318618958851275,1.2574943520072295,1,1.2,1.2
136,1.2,0.0311376786582861,0.9468100725263913,0.05318992747360872,0.0016562108695307722,1.2294814677887553,1,1.2,1.2
137,1.2,0.05610853606346042,0.8280113412773178,0.17198865872268226,0.009650031860447801,1.2464585042030125,1,1.2,1.2
138,1.2,0.1229341960990097,0.8331866370533634,0.16681336294663668,0.020507066672417106,1.3024271294265926,1,1.2,1.2
139,1.2,0.029477711612209297,1.0,0.0,0.0,1.2294777116122093,1,1.2,1.2
140,1.2,0.10764571812355461,0.8576876769943775,0.14231232300562247,0.015319312207771493,1.292326405915783,1,1.2,1.2
141,1.2,0.07920573613566442,0.9921824159859123,0.007817584014087664,0.0006191974966382202,1.278586538639026,1,1.2,1.2
142,1.2,0.09709753926232723,0.8607619359744891,0.1392380640255108,0.013519673388527473,1.2835778658737997,1,1.2,1.2
143,1.2,0.015582772623420879,1.0,0.0,0.0,1.2155827726234207,1,1.2,1.2
144,1.2,0.07054868817426078,0.9127182342730749,0.08728176572692511,0.0061576140735677245,1.264391074100693,1,1.2,1.2
145,1.2,0.0483131525678578,0.9471986303218687,0.052801369678131316,0.002551000629051419,1.2457621519388062,1,1.2,1.2
