iter,E_before,N,I,risk,iN,P_lem,accepted_lem,E_after,E_raw
146,1.2,0.04992090487172458,0.932466788548807,0.06753321145119293,0.003371319024537065,1.2465495858471876,1,1.2,1.2
147,1.2,0.11885967891972628,0.9857013073428933,0.014298692657106649,0.0016995380181955505,1.3171601409015308,1,1.2,1.2
148,1.2,0.05052598941961263,0.9305431916278425,0.0694568083721575,0.0035093739649316924,1.247016615454681,1,1.2,1.2
149,1.2,0.07183975958748398,0.9323880175610837,0.06761198243891628,0.004857228563644936,1.266982531023839,1,1.2,1.2
150,1.2,0.0,0.9836002258142945,0.01639977418570548,0.0,1.2,0,1.2,1.2
151,1.2,0.1290940085665674,0.921780259965926,0.07821974003407396,0.010097699790033415,1.318996308776534,1,1.2,1.2
152,1.2,0.09455312054792753,0.9029625164986317,0.09703748350136833,0.009175196875172407,1.2853779236727552,1,1.2,1.2
153,1.2,0.05754702616684611,0.9835884941349822,0.01641150586501787,0.0009444333574515293,1.2566025928093945,1,1.2,1.2
154,1.2,0.04662175310576493,0.8790516665381342,0.12094833346186584,0.005638823341212837,1.240982929764552,1,1.2,1.2
155,1.2,0.08330620967950828,0.8134169681140928,0.18658303188590714,0.015543525176925763,1.2677626845025824,1,1.2,1.2
156,1.2,0.10709647555910774,0.8495298953825919,0.1504701046174081,0.016114817881534627,1.290981657677573,1,1.2,1.2
157,1.2,0.1297573810467117,0.8223414848070311,0.17765851519296896,0.023052503652087088,1.3067048773946246,1,1.2,1.2
158,1.2,0.09311952707188235,0.9030851151904766,0.09691488480952341,0.009024668239688772,1.2840948588321934,1,1.2,1.2
159,1.2,0.0626618326343682,0.959676992003772,0.04032300799622798,0.0025267135783739302,1.2601351190559942,1,1.2,1.2
160,1.2,0.09958335738379412,0.9394151522951903,0.06058484770480966,0.006033242541030799,1.2935501148427633,1,1.2,1.2
161,1.2,0.09129401369670645,0.8999797364392103,0.10002026356078976,0.009131251311466929,1.2821627623852394,1,1.2,1.2
162,1.2,0.10684988373869278,0.8342366900770057,0.16576330992299432,0.017711790393412835,1.28913809334528,1,1.2,1.2
163,1.2,0.13282584630587208,0.8040702498760213,0.19592975012397873,0.026024534876715518,1.3068013114291566,1,1.2,1.2
164,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
165,1.2,0.013119712296207363,1.0,0.0,0.0,1.2131197122962074,1,1.2,1.2
166,1.2,0.12044913733106886,0.8235843446578326,0.1764156553421674,0.021249113497659233,1.2992000238334094,1,1.2,1.2
167,1.2,0.032042782856850145,1.0,0.0,0.0,1.23204278285685,1,1.2,1.2
168,1.2,0.06131128371505043,0.9872544670109958,0.012745532989004119,0.0007814449891883688,1.260529838725862,1,1.2,1.2
169,1.2,0.03315438890413675,0.9446142597374737,0.055385740262526295,0.0018362803724073019,1.2313181085317295,1,1.2,1.2
170,1.2,0.10621248144426784,0.8421069486556566,0.1578930513443434,0.0167702127860899,1.289442268658178,1,1.2,1.2
171,1.2,0.0,0.9847816635484871,0.015218336451512991,0.0,1.2,0,1.2,1.2
172,1.2,0.06288134292930311,0.9038478742162016,0.09615212578379839,0.0060461747947925144,1.2568351681345107,1,1.2,1.2
173,1.2,0.1246483872660483,0.9535838491209792,0.04641615087902079,0.005785698350167518,1.3188626889158805,1,1.2,1.2
174,1.2,0.03635586299235577,0.9268276482695054,0.07317235173049466,0.0026602439943423295,1.2336956189980133,1,1.2,1.2
175,1.2,0.0,0.9262025475973246,0.07379745240267545,0.0,1.2,0,1.2,1.2
176,1.2,0.07473426450802634,0.8679896832981981,0.1320103167018018,0.009865693926180787,1.2648685705818454,1,1.2,1.2
177,1.2,0.03716225353912822,0.9147171112547356,0.08528288874526439,0.0031693043341007783,1.2339929492050274,1,1.2,1.2
178,1.2,0.10273886223956152,0.8650694643056678,0.13493053569433225,0.013862609718610237,1.2888762525209512,1,1.2,1.2
179,1.2,0.06937603570794784,0.9032315951863763,0.0967684048136237,0.00671340830775111,1.2626626274001966,1,1.2,1.2
180,1.2,0.02546618941042473,0.976817006719508,0.023182993280492024,0.0005903824979816132,1.224875806912443,1,1.2,1.2
181,1.2,0.053899098701905644,0.9161513883400385,0.08384861165996152,0.004519364595878021,1.2493797341060275,1,1.2,1.2
182,1.2,0.09999296987641179,0.9329352402472263,0.06706475975277368,0.006706004501727895,1.2932869653746837,1,1.2,1.2
183,1.2,0.05499963878721689,0.8599276560723911,0.14007234392760892,0.007703928320097304,1.2472957104671196,1,1.2,1.2
184,1.2,0.03025647084749743,1.0,0.0,0.0,1.2302564708474975,1,1.2,1.2
185,1.2,0.06809224767324774,0.8760700432678367,0.12392995673216331,0.008438669307941342,1.2596535783653064,1,1.2,1.2
186,1.2,0.06045704222242637,0.8610035198112389,0.1389964801887611,0.00840331607154058,1.2520537261508857,1,1.2,1.2
187,1.2,0.09427175930266107,0.8447828854923036,0.15521711450769637,0.014632590458523135,1.2796391688441378,1,1.2,1.2
188,1.2,0.08216466005296373,0.7850197529191393,0.21498024708086072,0.01766377891950107,1.2645008811334626,1,1.2,1.2
189,1.2,0.051793532445358226,1.0,0.0,0.0,1.2517935324453582,1,1.2,1.2
190,1.2,0.12417017446068564,0.8738807621950185,0.1261192378049815,0.01566024776109325,1.3085099266995923,1,1.2,1.2
191,1.2,0.06431521777372132,0.857344204428508,0.14265579557149194,0.009174938558863976,1.2551402792148574,1,1.2,1.2
192,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
193,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
194,1.2,0.07758546424067975,0.8806880507705458,0.11931194922945425,0.009256872970427616,1.268328591270252,1,1.2,1.2
195,1.2,0.07105096717314215,0.9853771335868478,0.014622866413152247,0.0010389688014981232,1.2700119983716438,1,1.2,1.2
196,1.2,0.0,0.9972823207304808,0.0027176792695191134,0.0,1.2,0,1.2,1.2
197,1.2,0.04112895865446657,0.9276759610288096,0.07232403897119047,0.0029746124085701206,1.2381543462458964,1,1.2,1.2
198,1.2,0.08807814504885081,0.8873941543384449,0.11260584566155507,0.009918114007526955,1.278160031041324,1,1.2,1.2
199,1.2,0.09040532341503416,0.8800530431962056,0.1199469568037944,0.010843843422496165,1.2795614799925379,1,1.2,1.2
200,1.2,0.08120258822405867,0.9377905572746237,0.06220944272537627,0.005051567761276895,1.2761510204627817,1,1.2,1.2
201,1.2,0.05281554344674166,0.9267825430310621,0.07321745696893785,0.003867019779602877,1.2489485236671387,1,1.2,1.2
202,1.2,0.09282113901669675,0.9083016917911925,0.09169830820880749,0.008511541413845629,1.2843095976028511,1,1.2,1.2
203,1.2,0.0808466902292845,0.9162759113206276,0.08372408867937245,0.006768815462190368,1.2740778747670942,1,1.2,1.2
204,1.2,0.055298313306874784,0.8921660719305466,0.1078339280694534,0.005963034339495631,1.249335278967379,1,1.2,1.2
205,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
206,1.2,0.0007125841022871671,1.0,0.0,0.0,1.2007125841022872,1,1.2,1.2
207,1.2,0.032869422393792924,0.9230849981410615,0.07691500185893853,0.002528151684520818,1.230341270709272,1,1.2,1.2
208,1.2,0.048604637344697006,0.931784931089271,0.06821506891072901,0.0033155686858495,1.2452890686588476,1,1.2,1.2
209,1.2,0.1035686998684317,0.8093332535444974,0.19066674645550263,0.019747107038540317,1.2838215928298915,1,1.2,1.2
210,1.2,0.057234482610954415,0.8636393263883848,0.13636067361161516,0.00780453260264202,1.2494299500083124,1,1.2,1.2
211,1.2,0.06368506633736437,0.9654478315865359,0.03455216841346413,0.0022004571375112466,1.261484609199853,1,1.2,1.2
212,1.2,0.03622398591205059,1.0,0.0,0.0,1.2362239859120505,1,1.2,1.2
213,1.2,0.024474645850653905,0.9885312593829367,0.011468740617063225,0.00028069336495563336,1.2241939524856982,1,1.2,1.2
214,1.2,0.09214340077514406,0.8033894275115279,0.19661057248847208,0.0181163667774358,1.2740270339977082,1,1.2,1.2
215,1.2,0.004712739384918396,0.974703339325102,0.02529666067489802,0.00011921656906950817,1.2045935228158489,1,1.2,1.2
216,1.2,0.01837824243369862,0.9542112546564016,0.04578874534359845,0.0008415166626595411,1.217536725771039,1,1.2,1.2
217,1.2,0.05475653397249093,1.0,0.0,0.0,1.2547565339724909,1,1.2,1.2
218,1.2,0.09713187966273937,0.9136917800451493,0.08630821995485069,0.008383279634559801,1.2887486000281796,1,1.2,1.2
219,1.2,0.038643990465057815,1.0,0.0,0.0,1.2386439904650577,1,1.2,1.2
220,1.2,0.03382866893249778,0.9380110752462568,0.061988924753743194,0.0020970028129758947,1.231731666119522,1,1.2,1.2
221,1.2,0.052430226362543776,0.9206506282508234,0.07934937174917658,0.004160305522534963,1.2482699208400088,1,1.2,1.2
222,1.2,0.07447687415715375,0.8445946682350072,0.15540533176499283,0.011574103337212099,1.2629027708199416,1,1.2,1.2
223,1.2,0.04628855396542483,1.0,0.0,0.0,1.2462885539654247,1,1.2,1.2
224,1.2,0.10268889666287932,0.8933477326094076,0.10665226739059244,0.010952003664934318,1.2917368929979451,1,1.2,1.2
225,1.2,0.10458369778309508,0.8553307070011624,0.1446692929988376,0.01513004961748446,1.2894536481656107,1,1.2,1.2
226,1.2,0.0547544987918662,0.9168558067474458,0.08314419325255419,0.0045525186289976675,1.2502019801628685,1,1.2,1.2
227,1.2,0.138040502405052,0.7305023706612499,0.26949762933875004,0.03720158815089154,1.3008389142541603,1,1.2,1.2
228,1.2,0.06277524540531114,0.9166601758477728,0.08333982415222713,0.005231677913191538,1.2575435674921196,1,1.2,1.2
229,1.2,0.10304960629865542,0.9186235240799808,0.08137647592001913,0.008385813805529989,1.2946637924931255,1,1.2,1.2
230,1.2,0.07332281490473021,0.9133057645120166,0.08669423548798343,0.0063566653819924985,1.2669661495227378,1,1.2,1.2
231,1.2,0.07255632845830215,0.9546008461475077,0.04539915385249229,0.0032939959186504223,1.2692623325396517,1,1.2,1.2
232,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
233,1.2,0.015304635480415683,1.0,0.0,0.0,1.2153046354804156,1,1.2,1.2
234,1.2,0.048272336534049526,0.8452116380376647,0.15478836196233528,0.007471995900200118,1.2408003406338495,1,1.2,1.2
235,1.2,0.10423973479629192,0.9230168740615311,0.07698312593846893,0.00802470063161554,1.2962150341646763,1,1.2,1.2
236,1.2,0.07390833809803828,0.9316639060998704,0.06833609390012968,0.005050607132270071,1.2688577309657683,1,1.2,1.2
237,1.2,0.04862544647839619,0.9323831817551554,0.06761681824484453,0.0032878979766041323,1.245337548501792,1,1.2,1.2
238,1.2,0.08476684467901573,0.9152427105793819,0.0847572894206181,0.007184607987731918,1.2775822366912837,1,1.2,1.2
239,1.2,0.10255406130937433,0.9340320377358711,0.06596796226412899,0.006765282446489971,1.2957887788628843,1,1.2,1.2
240,1.2,0.06025356249449074,0.7978120386768195,0.2021879613231805,0.012182544963219933,1.2480710175312706,1,1.2,1.2
241,1.2,0.068923189705011,0.8456314470236781,0.15436855297632185,0.010639573061275076,1.258283616643736,1,1.2,1.2
242,1.2,0.06366080712692833,0.8945681766811961,0.10543182331880382,0.0067118749693387564,1.2569489321575895,1,1.2,1.2
243,1.2,0.057728672224292336,0.9392459723890594,0.06075402761094058,0.0035072493462575973,1.2542214228780346,1,1.2,1.2
244,1.2,0.028820704130983213,0.9439000870949424,0.05609991290505752,0.0016168389916105907,1.2272038651393724,1,1.2,1.2
245,1.2,0.025938512432569283,0.9355945232652454,0.0644054767347546,0.0016705822590099841,1.2242679301735593,1,1.2,1.2
246,1.2,0.1034114801778364,0.8575796534247349,0.14242034657526517,0.014727898846788622,1.2886835813310475,1,1.2,1.2
247,1.2,0.04855005065777232,0.9190416602452385,0.08095833975476158,0.003930531496262815,1.2446195191615095,1,1.2,1.2
248,1.2,0.047653077778143496,0.8960389503929703,0.10396104960702965,0.004954063982821219,1.2426990137953222,1,1.2,1.2
249,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
250,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
251,1.2,0.11455448919255637,0.817775363870348,0.18222463612965195,0.02087465011013174,1.2936798390824245,1,1.2,1.2
252,1.2,0.031220790668608382,1.0,0.0,0.0,1.2312207906686083,1,1.2,1.2
253,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
254,1.2,0.1568166004898961,0.7900758658389423,0.20992413416105768,0.032919589079921936,1.3238970114099742,1,1.2,1.2
255,1.2,0.03761710855802042,0.9316054592553602,0.06839454074463981,0.002572804863967066,1.2350443036940533,1,1.2,1.2
256,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
257,1.2,0.06397909892062954,0.927530113886297,0.07246988611370302,0.00463655801243536,1.259342540908194,1,1.2,1.2
258,1.2,0.09163224486760321,0.8728090448470736,0.12719095515292647,0.011654792747517295,1.279977452120086,1,1.2,1.2
259,1.2,0.08673304072431988,0.9303389652423542,0.06966103475764587,0.00604191336453316,1.2806911273597867,1,1.2,1.2
260,1.2,0.09591261633642192,0.8034580130150941,0.19654198698490588,0.01885085619168131,1.2770617601447405,1,1.2,1.2
261,1.2,0.02119401921394349,1.0,0.0,0.0,1.2211940192139434,1,1.2,1.2
262,1.2,0.11343137345280932,0.8734495511913818,0.12655044880861815,0.014354791219431,1.2990765822333783,1,1.2,1.2
263,1.2,0.11615285568266229,0.8827433587754144,0.11725664122458555,0.013619693725992997,1.3025331619566693,1,1.2,1.2
264,1.2,0.11820182305082845,0.8515835214987333,0.14841647850126674,0.017543098329633813,1.3006587247211945,1,1.2,1.2
265,1.2,0.07032915293290781,0.8373691153970154,0.16263088460298458,0.011437692354857386,1.2588914605780503,1,1.2,1.2
266,1.2,0.04552918090223315,0.9924210877135682,0.0075789122864318645,0.0003450616685311116,1.2451841192337019,1,1.2,1.2
267,1.2,0.042057431678865824,0.9269143844532041,0.07308561554679592,0.003073793282567224,1.2389836383962984,1,1.2,1.2
268,1.2,0.0,0.968126454867444,0.03187354513255607,0.0,1.2,0,1.2,1.2
269,1.2,0.03844914729529027,0.8964703902089735,0.10352960979102649,0.003980625216279105,1.2344685220790113,1,1.2,1.2
270,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
271,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
272,1.2,0.06990663604435772,0.9250733680192584,0.07492663198074152,0.005237868791907234,1.2646687672524504,1,1.2,1.2
273,1.2,0.0498648972420794,0.9481213668785078,0.05187863312149224,0.0025869227096627463,1.2472779745324167,1,1.2,1.2
274,1.2,0.06813552962479774,0.9686641665473981,0.031335833452601894,0.0021350836085274874,1.2660004460162704,1,1.2,1.2
275,1.2,0.08827398563596203,0.8609379187175714,0.13906208128242864,0.012275564165632085,1.27599842147033,1,1.2,1.2
276,1.2,0.07540151750624403,0.881691506854944,0.11830849314505601,0.00892063991701429,1.2664808775892298,1,1.2,1.2
277,1.2,0.07185672003234637,0.812018270824631,0.18798172917536904,0.013507750484550851,1.2583489695477954,1,1.2,1.2
278,1.2,0.0565162331578996,0.9475346811272494,0.05246531887275069,0.002965142194115925,1.2535510909637837,1,1.2,1.2
279,1.2,0.029858896785704882,1.0,0.0,0.0,1.229858896785705,1,1.2,1.2
280,1.2,0.01022112849595698,1.0,0.0,0.0,1.210221128495957,1,1.2,1.2
281,1.2,0.05717278473391715,0.9146779018944137,0.08532209810558629,0.004878101948036847,1.2522946827858803,1,1.2,1.2
282,1.2,0.06204568234208647,0.963821945060982,0.0361780549390181,0.0022446921045008662,1.2598009902375855,1,1.2,1.2
283,1.2,0.09600738256079852,0.8478205073119944,0.1521794926880056,0.014610354772405592,1.2813970277883928,1,1.2,1.2
284,1.2,0.053614067703119314,0.9683089259894925,0.031691074010507574,0.0016990873875839154,1.2519149803155354,1,1.2,1.2
285,1.2,0.08193711683319198,0.8922767804258644,0.1077232195741356,0.008826530027893537,1.2731105868052983,1,1.2,1.2
286,1.2,0.00207490962339809,1.0,0.0,0.0,1.202074909623398,1,1.2,1.2
287,1.2,0.07048143248297524,0.9604070203448174,0.03959297965518259,0.0027905699223665648,1.2676908625606087,1,1.2,1.2
288,1.2,0.06759373571349772,0.9916286414066922,0.008371358593307801,0.0005658514003189683,1.2670278843131786,1,1.2,1.2
289,1.2,0.11344744400048684,0.8014655679464442,0.19853443205355578,0.022523223862564234,1.2909242201379225,1,1.2,1.2
290,1.2,0.049899306627881404,0.9219481151545886,0.07805188484541134,0.0038947349347852717,1.246004571693096,1,1.2,1.2
291,1.2,0.0,1.0,0.0,0.0,1.2,0,1.2,1.2
292,1.2,0.04824884319391481,0.9957080392386451,0.004291960761354803,0.00020708214176904546,1.2480417610521457,1,1.2,1.2
293,1.2,0.08857585930522635,0.7938441422963287,0.2061558577036713,0.018260432246908653,1.2703154270583177,1,1.2,1.2
294,1.2,0.012935411222827917,1.0,0.0,0.0,1.2129354112228279,1,1.2,1.2
295,1.2,0.06941793473239721,0.8361426708961424,0.1638573291038577,0.01137463737715652,1.2580432973552405,1,1.2,1.2
296,1.2,0.01110502749840387,0.9742221608865682,0.025777839113431743,0.00028626361220409084,1.2108187638861998,1,1.2,1.2
297,1.2,0.13285195403252437,0.9231656125699341,0.07683438743006586,0.01020759850697628,1.322644355525548,1,1.2,1.2
298,1.2,0.008757231726166714,1.0,0.0,0.0,1.2087572317261666,1,1.2,1.2
299,1.2,0.03917646348578356,0.9123581794293775,0.0876418205706225,0.003433496583412588,1.235742966902371,1,1.2,1.2
300,1.2,0.06966638879283352,1.0,0.0,0.0,1.2696663887928334,1,1.2,1.2
